ID,Kasallik nomi,Kasallik turi,Belgilar,Tavsiya etilgan dorilar,Dori turi,Davolash muddati,Qabul qilish tartibi,Qo‘shimcha ma’lumotlar
1,Qandli diabet,Surunkali,"Chanqoq, Susayish",Metformin,Gipoqlikemik,14 kun,Kuniga 3 mahal ovqatdan keyin,Dozalash shifokor nazoratida
2,Astma,Nafas yo‘llari,"Yo‘tal, Nafas qisishi","Budesonid, Salbutamol",Bronxolitik,10 kun,Faqat kechqurun 1 tabletka,Ko‘p suyuqlik ichish kerak
3,Sil,Infeksion,"Tunda terlash, Ozish","Isoniazid, Rifampitsin",Antibiotik,1 oy,Faqat kechqurun 1 tabletka,Dozalash shifokor nazoratida
4,Qandli diabet,Surunkali,"Chanqoq, Susayish",Metformin,Gipoqlikemik,7 kun,Har 8 soatda 1 tabletka,O‘z vaqtida qabul qilish muhim
5,Gripp,Virusli,"Sovqotish, Isitma","Paratsetamol, Tamiflu",Antiviral,10 kun,Faqat kechqurun 1 tabletka,Dozalash shifokor nazoratida
6,Depressiya,Psixik,"Uyqusizlik, Kayfiyat tushishi","Fluoksetin, Sertralin",Antidepressant,1 oy,Kuniga 3 mahal ovqatdan keyin,Uy sharoitida davolanish mumkin
7,Qandli diabet,Surunkali,"Chanqoq, Siydik ko‘payishi",Metformin,Gipoqlikemik,5 kun,Faqat kechqurun 1 tabletka,Dozalash shifokor nazoratida
8,O‘pka shamollashi,Infeksion,"Yo‘tal, Isitma","Azitromitsin, Amoksitsillin",Antibiotik,7 kun,Kuniga 3 mahal ovqatdan keyin,Shifokorga murojaat tavsiya etiladi
9,O‘pka shamollashi,Infeksion,"Isitma, Yo‘tal","Amoksitsillin, Azitromitsin",Antibiotik,1 oy,Har 8 soatda 1 tabletka,Ko‘p suyuqlik ichish kerak
10,O‘pka shamollashi,Infeksion,"Nafas qiyinlashuvi, Isitma","Amoksitsillin, Azitromitsin",Antibiotik,5 kun,Faqat kechqurun 1 tabletka,O‘z vaqtida qabul qilish muhim
11,Depressiya,Psixik,"Kayfiyat tushishi, Uyqusizlik",Fluoksetin,Antidepressant,10 kun,Kuniga 2 mahal 500mg,Shifokorga murojaat tavsiya etiladi
12,Gripp,Virusli,"Isitma, Yo‘tal","Tamiflu, Paratsetamol",Antiviral,14 kun,Kuniga 3 mahal ovqatdan keyin,Ko‘p suyuqlik ichish kerak
13,Tonsillit,Bakterial,"Tomoq og‘rig‘i, Isitma","Augmentin, Penitsillin",Antibiotik,7 kun,Har 8 soatda 1 tabletka,Dozalash shifokor nazoratida
14,Sil,Infeksion,"Tunda terlash, Yo‘tal","Isoniazid, Rifampitsin",Antibiotik,14 kun,Faqat kechqurun 1 tabletka,Uy sharoitida davolanish mumkin
15,Gripp,Virusli,"Yo‘tal, Isitma",Paratsetamol,Antiviral,5 kun,Kuniga 3 mahal ovqatdan keyin,Shifokorga murojaat tavsiya etiladi
16,Gripp,Virusli,"Yo‘tal, Isitma",Tamiflu,Antiviral,5 kun,Kuniga 2 mahal 500mg,Uy sharoitida davolanish mumkin
17,Sil,Infeksion,"Tunda terlash, Yo‘tal","Isoniazid, Rifampitsin",Antibiotik,10 kun,Kuniga 3 mahal ovqatdan keyin,Dozalash shifokor nazoratida
18,Sil,Infeksion,"Ozish, Tunda terlash","Isoniazid, Rifampitsin",Antibiotik,7 kun,Har 12 soatda 1 kapsula,Uy sharoitida davolanish mumkin
19,Yurak ishemik kasalligi,Yurak-qon tomir,"Ko‘krakda og‘riq, Nafas yetishmovchiligi",Nitrogliserin,Kardiyologik,7 kun,Kuniga 2 mahal 500mg,Uy sharoitida davolanish mumkin
